ar,date,lat 的平均,lng,mday.2.1,mday.2.2,out,sarea,sno
中山路一段268巷2號(對面汽車停車場),20200418,25.159934,121.414074,15,1325,36,八里區,1371
中山路二段312巷33弄27號,20200418,25.004294,121.494692,15,1324,32,中和區,1391
中山路二段3巷2號(對面公園),20200418,25.005731,121.505743,15,1330,22,永和區,1444
中山路二段64巷7弄15-4號(對面),20200306,25.00469,121.50296,83,644,36,中和區,1509
中山路二段東興路口(火車站右側人行道),20200418,24.980236,121.408605,15,1324,12,樹林區,1258
中山路三段/新興街口(西北側人行道),20200418,24.97499,121.40023,15,1322,28,樹林區,1610
中山路三段108號,20200418,24.97222,121.39264,15,1341,23,樹林區,1491
中山路三段130號,20200418,25.006367,121.474223,15,1320,21,中和區,1160
中山路三段與台新街口,20200418,25.005718,121.478997,15,1216,11,中和區,1364
中央四街64號對面,20200418,24.975308,121.527287,15,1341,19,新店區,1052
中央路/福壽街口,20200418,25.058664,121.458109,15,1321,36,新莊區,1457
中央路301號(對面),20200418,25.05894,121.45117,15,1344,1,新莊區,1497
中央路二段66號(對面),20200418,24.97904,121.44254,15,1327,35,土城區,1505
中央路四段205號(頂埔國小校門口)(鄰近土城親子分館),20200418,24.956343,121.414421,15,1328,11,土城區,1272
中央路四段285號,20200418,24.95271,121.411768,15,1345,29,土城區,1270
中平路/榮華路2段,20200418,25.055969,121.444423,15,1319,24,新莊區,1260
中平路133號前(鄰近新莊文化藝術中心),20200418,25.04715,121.444453,15,1316,22,新莊區,1047
中平路385號(旁),20200418,25.05426,121.44407,15,1321,35,新莊區,1632
中正三路235~237號(對面人行道)(鄰近亞洛美精靈國度),20200418,24.939095,121.334639,15,1319,26,鶯歌區,1259
中正北路/三民街175巷,20200418,25.066245,121.484337,15,1324,30,三重區,1020
中正北路/中正北路276巷,20200418,25.068681,121.480705,15,1341,59,三重區,1022
中正北路107號,20200418,25.063396,121.488982,15,1339,18,三重區,1021
中正北路165巷53號(後竹圍街路側停車格),20200418,25.07031,121.47976,15,1343,27,三重區,1696
中正北路193巷45號(賣場停車場),20200418,25.071362,121.475985,15,1345,27,三重區,1380
中正東路一段3巷2號對面路側(亞太飯店旁)(鄰近淡水百齡公園),20200418,25.16509,121.450831,15,1316,43,淡水區,1217
中正南路251號(右側人行道),20200418,25.053638,121.492924,15,1317,34,三重區,1381
中正路/中正路746巷,20200418,25.02276,121.413053,15,1344,31,新莊區,1199
中正路/中華路一段(鄰近新莊廟街),20200418,25.036152,121.452069,15,1334,38,新莊區,1023
中正路/民安路,20200418,25.029032,121.422799,15,1339,24,新莊區,1072
中正路/思源路(東北側)(捷運頭前庄站1號出口旁廣場),20200418,25.039365,121.460856,15,1321,19,新莊區,1282
中正路115號(東側停車場),20200418,25.077153,121.393777,15,1340,24,林口區,1386
中正路161巷26弄5號(對面空地),20200418,24.992938,121.499333,15,1338,34,中和區,1392
中正路185巷68弄9號(對面人行道)(鄰近蘆洲李宅(李友邦將軍紀念館)),20200418,25.084959,121.466551,15,1316,24,蘆洲區,1408
中正路1段/中正路1段6巷口,20200418,25.17594,121.42851,15,1323,19,淡水區,1659
中正路261號(旁)(鄰近淡水紅毛城/淡水英國領事館/淡水海關碼頭),20200418,25.17476,121.43155,15,1334,5,淡水區,1501
中正路284巷2號(對面),20200418,24.9747,121.53842,15,1321,27,新店區,1614
中正路325巷/中正路341巷,20200418,25.019828,121.453852,15,1321,29,板橋區,1171
中正路390號至426號對面,20200418,25.002272,121.517442,15,1328,29,永和區,1040
中正路441號前人行道(鄰近435藝文特區),20200418,25.024903,121.45431,15,1319,47,板橋區,1195
中正路489號(旁),20200418,24.98263,121.5336,15,1338,21,新店區,1624
中正路6號前人行道(鄰近林家花園(林本源園邸)/大觀義學(大觀書社)),20200418,25.012839,121.456308,15,1326,42,板橋區,1110
中正路75巷至中正路95巷間(鄰近馬公友誼公園),20200418,24.970415,121.543384,15,1342,10,新店區,1054
中正路82號(旁),20200418,25.03738,121.45766,15,1338,26,新莊區,1477
中正路879之16號門口(中國信託前的公車站旁),20200418,25.02594,121.417694,15,1324,27,新莊區,1253
中正路二段/中正路二段395巷口,20200418,24.907449,121.364848,15,1344,29,三峽區,1449
中安街/中和路378巷(東南側),20200418,25.001013,121.511588,15,1348,57,中和區,1027
中和區中山路二段2巷27號(對面公園),20200418,25.006927,121.503171,15,1319,22,中和區,1310
中和區民德路188 號(立體停車場前方人行空間),20200418,24.999098,121.468345,15,1321,20,中和區,1256
中和區安樂路101之1號,20200418,24.995273,121.513506,15,1330,22,中和區,1367
中和區員山路266巷39號(對面路側),20200418,25.001834,121.482594,15,1327,21,中和區,1319
中和區圓通路367巷路側(46-52停車格),20200418,24.989236,121.491482,15,1325,25,中和區,1354
中和區廣福路112號(人行道),20200418,25.00111,121.501991,15,1323,31,中和區,1340
中和區德光國光街口(巷子路側),20200418,25.003136,121.468087,15,1341,23,中和區,1329
中和區興南路二段159巷4號(人行道),20200418,24.983471,121.504826,15,1320,42,中和區,1341
中和街70號對面,20200418,25.045673,121.4478,15,1317,48,新莊區,1074
中和路與安和路口,20200418,24.999667,121.506022,15,1331,18,中和區,1363
中信街74號旁,20200418,25.052382,121.448239,15,1316,12,新莊區,1078
中原東街/中原二街(東北側人行道),20200418,25.0129,121.48592,15,1344,35,中和區,1626
中原街90號(對面),20200418,25.00985,121.487799,15,1241,37,中和區,1390
中原路/中華路二段,20200418,25.054232,121.451752,15,1332,33,新莊區,1048
中原路3至9號對面人行道,20200418,25.054464,121.459318,15,1341,39,新莊區,1092
中華路 / 樹中二街口(學校側門對面人行道),20200418,24.983567,121.423601,15,1323,39,樹林區,1215
中華路2段/自治街口人行道(中港大排東側),20200418,25.047855,121.453202,15,1335,36,新莊區,1116
中華路2段31號對面,20200418,25.045951,121.453766,15,1316,25,新莊區,1115
中華路3號(對面)(鄰近馬公友誼公園),20200418,24.967369,121.541011,15,1320,42,新店區,1462
中華路61號(對面路側)(鄰近李梅樹紀念館),20200418,24.930621,121.372344,15,1334,25,三峽區,1362
中華路一段136巷對面,20200418,25.040766,121.452459,15,1331,17,新莊區,1292
中華路一段85號(前),20200418,24.98551,121.44345,15,1341,19,土城區,1430
中興北街42巷17弄8號旁,20200418,25.05006,121.46892,15,1324,24,三重區,1438
中興街1號對面,20200418,25.012176,121.515271,15,1319,25,永和區,1043
中興路/民族六街,20200418,25.0688,121.628908,15,1329,36,汐止區,1012
中興路一段34號前(高架橋下停車場),20200418,24.958605,121.538659,15,1327,41,新店區,1157
中興路二段41號(前),20200418,24.96991,121.54617,15,1343,21,新店區,1507
中興路三段/寶慶街,20200418,24.986942,121.54195,15,1332,25,新店區,1056
中興路三段1號旁,20200418,24.97618,121.54687,15,1323,13,新店區,1037
中興路三段224號(對面),20200418,24.98283,121.54362,15,1330,54,新店區,1006
五工二路/五工三路50巷,20200418,25.065234,121.461115,15,1320,34,新莊區,1191
五工六路35號(對面),20200418,25.064345,121.447585,15,1321,31,五股區,1480
五工六路9號(前廣場),20200418,25.06149,121.45098,15,1342,30,五股區,1492
五谷王北街77號(後方停車場旁人行道)(鄰近三重先嗇宮),20200418,25.05119,121.476007,15,1330,35,三重區,1225
五股區中興路四段19-1號(對面人行道),20200418,25.082494,121.439555,15,1329,19,五股區,1308
五股區四維路116號(人行道),20200418,25.074424,121.467852,15,1318,17,五股區,1332
五峰路63巷/中興路二段100巷口(天橋旁),20200418,24.971355,121.547496,15,1315,9,新店區,1425
五華街64號對面人行道(碧華國中旁),20200418,25.081725,121.493902,15,1343,36,三重區,1113
五福路五福路6巷口(五福橋旁公園),20200418,25.08835,121.4345,15,1319,37,五股區,1435
仁化街/文新路口(西北側人行道),20200418,25.03463,121.47919,15,1328,9,板橋區,1609
仁安街2號(對面),20200418,25.08415,121.48554,15,1329,26,三重區,1513
仁愛二路與民族路口交叉口,20200418,25.076441,121.367223,15,1331,11,林口區,1299
仁愛街/三和路3段11巷,20200418,25.070418,121.497126,15,1322,26,三重區,1123
仁愛街112巷7號(對面),20200418,25.07486,121.49488,15,1326,26,三重區,1654
仁愛街584號旁公園人行道,20200418,25.08119,121.48461,15,1332,18,三重區,1667
仁愛街95號(對面),20200418,25.09398,121.47126,15,1339,32,蘆洲區,1633
仁愛路/保生路(鄰近世界宗教博物館),20200418,25.009838,121.505825,15,1317,31,永和區,1029
仁愛路17巷2號(對面),20200418,24.98039,121.46062,15,1329,28,土城區,1627
仁愛路1段2號(校門前自行車停車區),20200418,25.06804,121.39795,15,1329,16,林口區,1693
仁愛路352巷96號(對面廣場),20200418,25.00785,121.500986,15,1334,30,永和區,1411
仁愛路37-5號(對面),20200418,25.21973,121.63633,15,1327,22,金山區,1684
仁愛路496-3號(前),20200418,25.07583,121.37609,15,1328,25,林口區,1689
仁愛路55號對側人行道(鄰近鶯歌車站/宏德宮(孫臏廟)),20200418,24.955591,121.354376,15,1329,45,鶯歌區,1201
仁愛路一段378號(林口區公所旁機車停車格),20200418,25.076742,121.388181,15,1337,25,林口區,1251
仁愛路二段173號(對面),20200418,25.07384,121.3803,15,1344,29,林口區,1443
仁愛路二段559號前方人行道,20200418,25.077118,121.374258,15,1338,33,林口區,1244
仁義街258號至290號,20200418,25.086031,121.493774,92,923,22,三重區,1121
仁義路15號對面,20200418,25.055188,121.432128,15,1333,34,泰山區,1186
公明街73巷6號前(淡水老街廣場)(鄰近淡水捷運站/淡水龍山寺/捷運淡水線),20200418,25.168826,121.444183,15,1344,73,淡水區,1235
公園街/仁福街 (龍門公園人行道上),20200418,25.074815,121.498484,15,1318,36,三重區,1239
公園路192號(旁),20200418,25.07464,121.3744,15,1332,25,林口區,1494
公園路59號(頂好超市側門),20200418,25.069123,121.367761,15,1325,17,林口區,1257
公園路66號(對面)(鄰近新莊綜合運動場),20200418,25.03961,121.44962,15,1339,20,新莊區,1508
公館街258號(對面),20200418,25.021336,121.459595,15,1322,36,板橋區,1469
文化一路一段/仁愛路二段口(林口社區運動公園文化一路側人行道),20200418,25.07415,121.377001,15,1403,34,林口區,1277
文化一路一段146號(旁公園),20200418,25.07231,121.37752,15,1335,10,林口區,1710
文化二路一段/文化二路一段309巷,20200418,25.072864,121.36948,15,1335,8,林口區,1297
文化二路一段8號(前),20200418,25.06667,121.36453,15,1320,21,林口區,1646
文化二路二段369號(文化二路二段側人行道),20200418,25.08601,121.38093,15,1329,31,林口區,1681
文化三路/八德路口 (1號出口旁),20200418,25.06597,121.361962,15,1326,43,林口區,1266
文化北路101號至119號對面,20200418,25.068551,121.497818,15,1339,47,三重區,1076
文化路133號(西側)(鄰近永和親子圖書閱覽室),20200418,25.015811,121.511261,15,1324,32,永和區,1039
文化路164號(旁)(鄰近三峽清水祖師廟/三峽歷史文物館/三峽老街),20200418,24.93614,121.36941,15,244,30,三峽區,1510
文化路57號(立體停車場地下一樓)(鄰近福佑宮/淡水老街/淡水渡船碼頭/淡水白樓紅樓、偕醫館/登峰魚丸博物館/淡水禮拜堂),20200418,25.172485,121.438806,15,1341,15,淡水區,1283
文化路一段117號對面人行道(鄰近板橋高鐵站),20200418,25.014797,121.462051,15,1319,32,板橋區,1105
文化路一段188巷56號,20200418,25.018559,121.467509,15,1326,29,板橋區,1151
文化路一段309-6號(前),20200418,25.01927,121.4653,15,1315,36,板橋區,1636
文化路一段318號旁廣場,20200418,25.022095,121.467598,15,1318,12,板橋區,1103
文化路二段/雙十路二段(鄰近石雕公園/板橋農村公園),20200418,25.029729,121.472359,15,1327,13,板橋區,1099
文化路二段124巷32號(對面)(鄰近新北市藝文中心),20200418,25.025626,121.471401,15,1326,17,板橋區,1473
文化路二段1號(旁),20200418,25.02402,121.46828,15,1323,42,板橋區,1674
文化路二段413號(校門右側人行道),20200418,25.03248,121.47442,15,1329,31,板橋區,1439
水源街二段104號(對面),20200418,25.17457,121.45236,15,1337,62,淡水區,1635
水源路二段42號訖水源路二段68號,20200418,25.056875,121.655207,15,1334,62,汐止區,1025
北宜路2段149號對面,20200418,24.953101,121.551813,15,1327,34,新店區,1147
北宜路一段118號(對面)(鄰近碧潭風景區),20200418,24.95531,121.53927,15,1321,15,新店區,1485
北宜路二段399號(旁),20200418,24.95446,121.55947,15,1343,19,新店區,1634
北新路116號對面人行道(正德國中),20200418,25.178512,121.447874,15,1344,40,淡水區,1223
北新路二段/北新路二段121巷,20200418,24.974996,121.542767,15,1339,29,新店區,1101
北新路二段/北新路二段97巷,20200418,24.974272,121.542779,15,1320,0,新店區,1018
北新路三段129號(右側人行道),20200418,24.982755,121.541249,15,1329,13,新店區,1412
四川路一段244號(對面),20200418,25.00149,121.45924,15,1335,12,板橋區,1607
四川路二段245巷60號對面,20200418,24.991683,121.45332,15,1334,20,板橋區,1149
四川路二段6號對面(鄰近玉美人孕婦裝觀光工廠),20200418,24.996183,121.456476,15,1340,37,板橋區,1163
四維路177巷3弄6號(旁),20200418,25.025618,121.463967,15,1330,56,板橋區,1474
四維路17號-20號,20200418,25.024125,121.42387,15,1345,33,新莊區,1016
四維路181號對面(四維活動中心出口前),20200418,25.021308,121.422185,15,1345,24,新莊區,1082
正義南路/同安東街(正義南路側公園廣場)(鄰近新北市眷村文化園區（空軍三重一村）),20200418,25.05732,121.499067,15,1316,21,三重區,1114
民生街74號對面人行道,20200418,25.065295,121.49045,15,1343,30,三重區,1231
民生路15號至23號對面,20200418,24.999392,121.522843,15,1343,44,永和區,1041
民生路33號對面人行道,20200418,25.051762,121.431669,15,1338,24,泰山區,1179
民生路一段/民生路一段30巷,20200418,25.013087,121.475894,15,1329,28,板橋區,1106
民生路二段/縣民大道二段口(西南側),20200418,25.018213,121.471011,15,1329,18,板橋區,1472
民生路二段250號前人行道,20200418,25.023491,121.468559,15,1327,18,板橋區,1138
民生路二段8-1號(前),20200418,25.01606,121.47346,15,1331,13,板橋區,1619
民生路三段/長江路一段(64高架橋下方),20200418,25.030904,121.463596,15,1332,97,板橋區,1165
民生路三段11號(前),20200418,25.0235,121.46745,15,1316,19,板橋區,1625
民安西路370號至376號前,20200418,25.010795,121.427836,15,1236,25,新莊區,1142
民安街71號(對面),20200418,24.99977,121.47808,15,1402,18,中和區,1504
民治街120號對面人行道,20200418,25.003435,121.475345,15,1343,17,中和區,1214
民族路/建興街,20200418,24.977227,121.53814,15,1339,51,新店區,1036
民族路408巷/復興路323巷,20200418,25.093949,121.473913,15,1324,37,蘆洲區,1169
民富街99號(對面),20200418,25.075711,121.370261,15,1338,15,林口區,1434
民義路1段/民義路1段183巷口,20200418,25.08881,121.43079,15,1331,15,五股區,1608
民德路296號對面停車格位,20200418,24.995482,121.467525,15,1320,29,中和區,1166
民權街二段90號,20200418,25.047578,121.618888,15,1340,40,汐止區,1013
民權路100號(對面人行道),20200418,25.088024,121.473928,15,1342,29,蘆洲區,1383
民權路101號旁(植栽帶),20200418,25.081673,121.372687,15,1336,20,林口區,1285
民權路105號-115號前人行道,20200418,25.137658,121.460112,15,1339,26,淡水區,1238
民權路139號旁,20200418,25.090565,121.471621,15,1343,40,蘆洲區,1019
民權路60號(活動中心後方廣場),20200418,24.99778,121.51968,15,1317,24,永和區,1673
民權路鐵道巷14號(東側機車停車場),20200418,25.108506,121.80646,15,1343,44,瑞芳區,1316
永平路/永平路203巷口(靠學校圍牆路側)(鄰近樂華夜市/世界宗教博物館),20200418,25.00979,121.509092,15,1340,21,永和區,1053
永安北路2段/永安北路2段35巷,20200418,25.082273,121.482236,15,1333,33,蘆洲區,1295
永安南路二段150號(對側人行道),20200418,25.078599,121.462228,15,1334,20,蘆洲區,1241
永安南路二段334號(對面人行道),20200418,25.082935,121.456728,15,1328,30,蘆洲區,1234
永亨路99號(對向人行道),20200418,25.005011,121.522665,15,1319,44,永和區,1413
永和區 自由街69號(路側),20200418,25.0052,121.513339,15,1343,30,永和區,1366
永和區永利路141號(對面人行道),20200418,25.003555,121.524246,15,1343,31,永和區,1318
永和區保平路214巷12弄12號(對面路側)(鄰近樂華夜市/世界宗教博物館),20200418,25.00701,121.509208,15,1318,16,永和區,1342
永和區國光路9號(前人行道),20200418,25.00839,121.520234,15,1339,26,永和區,1331
永和街120號(校門前),20200418,24.969198,121.334806,15,1340,17,鶯歌區,1450
永貞路/永亨路(東南側),20200418,25.005952,121.52093,15,1321,51,永和區,1028
永寧路18號(對面),20200418,24.962443,121.430347,15,1344,26,土城區,1427
永福街/下竹圍街,20200418,25.077714,121.480315,15,1341,24,三重區,1128
永福街197巷6之1號,20200418,25.074629,121.478162,15,1334,16,三重區,1290
永樂街38巷42弄公園人行道(永平市場南側),20200418,25.089987,121.459424,15,1318,13,蘆洲區,1089
永豐街221號,20200418,25.021127,121.476853,15,1344,25,板橋區,1196
立德路2號(對面),20200418,24.988355,121.460675,15,1317,23,土城區,1404
光明街185號(對面),20200418,24.96316,121.54009,15,1338,16,新店區,1617
光明路67-1號(對面),20191114,25.057335,121.491809,10,40,34,三重區,1424
光明路71號(左側),20200418,24.928438,121.375921,15,1332,14,三峽區,1273
光復街202巷6-1號(前),20200418,25.02046,121.48594,15,1319,13,板橋區,1621
光華路87巷7號(右側),20200418,25.082299,121.468143,15,1332,20,蘆洲區,1442
光榮路120巷8弄21號(對面),20200418,25.08871,121.4646,15,1343,30,蘆洲區,1511
光興街/文化南路口(西南側)(光興街路側)(鄰近新北市眷村文化園區（空軍三重一村）),20200418,25.060339,121.500103,15,1328,31,三重區,1227
全興路214號對面,20200418,25.055865,121.434262,15,1342,11,泰山區,1187
合安一路/大觀路二段153巷,20200418,24.999329,121.446343,15,1330,20,板橋區,1167
合宜路/合安一路(東南側機車停車場),20200418,24.99849,121.44863,15,1322,20,板橋區,1698
吉祥街12巷2號(旁),20200418,25.08033,121.66846,15,1317,16,汐止區,1695
名源街54號(對面),20200418,25.05899,121.48255,15,1336,22,三重區,1612
如意街/集賢路口,20200418,25.08984,121.487987,15,1339,18,三重區,1180
安民街/安民街65巷,20200418,24.966775,121.516479,15,1337,37,新店區,1133
安民街安民街3巷15號(對面公園),20200418,24.964233,121.514462,15,1331,24,新店區,1428
安成街26號至36號對面,20200418,24.961147,121.509988,15,1231,36,新店區,1236
安邦街與連勝街口(交叉路口西北側),20200418,24.996867,121.496647,15,1342,21,中和區,1298
安和路二段163號(東南側空地),20200418,24.97411,121.518853,15,1320,9,新店區,1388
安和路三段113號(對面人行道),20200418,24.984975,121.517682,15,1334,29,新店區,1403
安德街2號(前),20200418,24.96261,121.51267,15,1343,32,新店區,1639
安慶街149巷21號 (對面六張公園人行道),20200418,25.069661,121.494048,15,1323,24,三重區,1248
安樂路/得和路(西南側),20200418,25.000726,121.51435,15,1320,31,中和區,1030
安興路 25 號(前),20200418,24.96886,121.51505,15,1318,31,新店區,1613
安興路107號(社區停車場前人行道),20200418,24.9794,121.51555,15,1344,21,新店區,1677
安興路67號對面空地 (高架橋下),20200418,24.975317,121.515687,15,1340,20,新店區,1228
成功路二段28號至34號,20200418,25.000705,121.526729,15,1320,21,永和區,1088
成泰路4段22巷29號(對面),20200418,25.10826,121.45596,15,1323,32,五股區,1702
成泰路一段194號(對面),20200418,25.07843,121.43565,15,1235,18,五股區,1516
成泰路三段353號(對面公園內),20200305,25.095553,121.448652,14,1617,36,五股區,1280
成泰路三段493號(東側),20200418,25.09923,121.45063,15,1338,18,五股區,1437
成泰路三段成洲八路口東北側成德公園路側,20200418,25.105052,121.452963,15,1325,19,五股區,1284
成都街30號(右側),20200418,25.00481,121.461195,15,1337,35,板橋區,1453
汐止區大同路二段182號(人行道),20200418,25.062884,121.646597,15,1321,47,汐止區,1343
汐止區仁愛路153號門口(路側),20200418,25.064819,121.663885,15,1336,35,汐止區,1307
汐止區明峰街13號(右側路側),20200418,25.071049,121.635015,15,1337,7,汐止區,1395
汐科路/秀峰路,20200418,25.066238,121.659067,15,1332,20,汐止區,1060
汐萬路一段201號前,20200418,25.07207,121.65207,15,1337,19,汐止區,1460
汐萬路二段279號,20200418,25.089027,121.645946,15,1327,13,汐止區,1156
竹林路/竹林路421巷口,20200418,25.08452,121.38983,15,1341,8,林口區,1647
自強三街3號旁人行道,20200418,25.078126,121.397208,15,1337,22,林口區,1264
自強路4段/溪尾街,20200418,25.07822,121.490157,15,1335,30,三重區,1122
自強路一段162號至自強路一段二弄4號(對面停車場),20200418,25.066099,121.495529,15,1319,34,三重區,1070
自強路二段74巷27號對面,20200418,25.069499,121.487588,15,1324,29,三重區,1075
行政街20號旁,20200418,24.96591,121.54323,15,1335,26,新店區,1628
西門街9號(前)(鄰近林家花園(林本源園邸)/大觀義學(大觀書社)/板橋慈惠宮/板橋接雲寺),20200417,25.011172,121.45571,90,26,42,板橋區,1451
西雲路165號圖書館旁空地(鄰近西雲禪寺),20200418,25.094784,121.446741,15,1343,40,五股區,1255
吳鳳路50巷36號(旁)(鄰近石雕公園/板橋農村公園),20200418,25.030261,121.469469,15,1344,27,板橋區,1471
更生街/自立路(西南側),20200418,24.996151,121.521988,15,1322,25,中和區,1026
沙崙路97號對面人行道(大庄一號公園),20200418,25.181957,121.422185,15,1323,26,淡水區,1377
沙崙路一段/濱海路二段(東南側人行道),20200418,25.18995,121.4306,15,1329,27,淡水區,1601
沙崙路二段/新市三路二段口(東北側人行道),20200418,25.19623,121.43286,15,1340,19,淡水區,1602
沙崙路二段/新市六路二段(東南側人行道),20200418,25.20125,121.43502,15,1320,29,淡水區,1603
秀朗路三段 / 成功路二段,20200418,24.995821,121.52655,15,1322,30,中和區,1194
育德街13號對面人行道,20200418,24.970656,121.392602,15,1334,33,樹林區,1212
車路頭街139巷135號(對面人行道),20200418,25.076133,121.484304,15,1320,10,三重區,1246
亞洲路94號(對面人行道)(鄰近大黑松小倆口牛軋糖博物館),20200418,24.972621,121.434796,15,1343,17,土城區,1356
佳園路三段128號(活動中心左側人行道),20200418,24.950576,121.386183,15,1342,34,樹林區,1261
味王街3號(馬路側),20200418,24.974674,121.404424,15,1319,18,樹林區,1359
